db Pulling 
52d2b7f179e3 Pulling fs layer 
d9c06b35c8a5 Pulling fs layer 
ec0d4c36c7f4 Pulling fs layer 
aa8e32a16a69 Pulling fs layer 
8950a67e90d4 Pulling fs layer 
1b47429b7c5f Pulling fs layer 
a773f7da97bb Pulling fs layer 
7bddc9bbcf13 Pulling fs layer 
60829730fa39 Pulling fs layer 
f3d9c845d2f3 Pulling fs layer 
cfcd43fe346d Pulling fs layer 
576335d55cdb Pulling fs layer 
caad4144446c Pulling fs layer 
7bddc9bbcf13 Waiting 
cfcd43fe346d Waiting 
576335d55cdb Waiting 
caad4144446c Waiting 
a773f7da97bb Waiting 
aa8e32a16a69 Waiting 
f3d9c845d2f3 Waiting 
1b47429b7c5f Waiting 
52d2b7f179e3 Downloading  25.95MB/29.12MB
60829730fa39 Downloading  13.39MB/104.2MB
52d2b7f179e3 Downloading  27.15MB/29.12MB
52d2b7f179e3 Downloading  28.33MB/29.12MB
60829730fa39 Downloading  14.99MB/104.2MB
52d2b7f179e3 Verifying Checksum 
52d2b7f179e3 Download complete 
60829730fa39 Downloading   16.6MB/104.2MB
52d2b7f179e3 Extracting  294.9kB/29.12MB
60829730fa39 Downloading  18.73MB/104.2MB
52d2b7f179e3 Extracting  3.834MB/29.12MB
60829730fa39 Downloading  20.87MB/104.2MB
52d2b7f179e3 Extracting  7.078MB/29.12MB
60829730fa39 Downloading  23.01MB/104.2MB
52d2b7f179e3 Extracting  10.03MB/29.12MB
60829730fa39 Downloading  25.16MB/104.2MB
52d2b7f179e3 Extracting  13.27MB/29.12MB
60829730fa39 Downloading  27.29MB/104.2MB
52d2b7f179e3 Extracting  16.81MB/29.12MB
60829730fa39 Downloading  29.41MB/104.2MB
52d2b7f179e3 Extracting  20.64MB/29.12MB
60829730fa39 Downloading  31.56MB/104.2MB
52d2b7f179e3 Extracting  23.89MB/29.12MB
60829730fa39 Downloading   33.7MB/104.2MB
52d2b7f179e3 Extracting  25.66MB/29.12MB
60829730fa39 Downloading  35.86MB/104.2MB
52d2b7f179e3 Extracting  28.02MB/29.12MB
60829730fa39 Downloading  38.01MB/104.2MB
52d2b7f179e3 Extracting  29.12MB/29.12MB
60829730fa39 Downloading  40.17MB/104.2MB
60829730fa39 Downloading  42.31MB/104.2MB
60829730fa39 Downloading  44.44MB/104.2MB
52d2b7f179e3 Pull complete 
60829730fa39 Downloading  46.59MB/104.2MB
d9c06b35c8a5 Extracting  1.212kB/1.212kB
d9c06b35c8a5 Extracting  1.212kB/1.212kB
60829730fa39 Downloading  48.73MB/104.2MB
d9c06b35c8a5 Pull complete 
60829730fa39 Downloading  50.87MB/104.2MB
ec0d4c36c7f4 Extracting  65.54kB/4.619MB
ec0d4c36c7f4 Extracting  3.736MB/4.619MB
60829730fa39 Downloading     53MB/104.2MB
ec0d4c36c7f4 Extracting  4.619MB/4.619MB
60829730fa39 Downloading  55.14MB/104.2MB
ec0d4c36c7f4 Pull complete 
aa8e32a16a69 Extracting  32.77kB/1.445MB
60829730fa39 Downloading  57.29MB/104.2MB
aa8e32a16a69 Extracting  1.445MB/1.445MB
60829730fa39 Downloading  59.42MB/104.2MB
aa8e32a16a69 Pull complete 
60829730fa39 Downloading  61.04MB/104.2MB
8950a67e90d4 Extracting   98.3kB/8.065MB
60829730fa39 Downloading  63.19MB/104.2MB
8950a67e90d4 Extracting  4.129MB/8.065MB
60829730fa39 Downloading  65.32MB/104.2MB
8950a67e90d4 Extracting  6.095MB/8.065MB
8950a67e90d4 Extracting  8.065MB/8.065MB
60829730fa39 Downloading  67.47MB/104.2MB
60829730fa39 Downloading  69.62MB/104.2MB
8950a67e90d4 Pull complete 
1b47429b7c5f Extracting  32.77kB/1.406MB
60829730fa39 Downloading  71.74MB/104.2MB
1b47429b7c5f Extracting  1.406MB/1.406MB
1b47429b7c5f Extracting  1.406MB/1.406MB
60829730fa39 Downloading  73.86MB/104.2MB
1b47429b7c5f Pull complete 
60829730fa39 Downloading  75.99MB/104.2MB
a773f7da97bb Extracting     149B/149B
a773f7da97bb Extracting     149B/149B
60829730fa39 Downloading  78.11MB/104.2MB
a773f7da97bb Pull complete 
7bddc9bbcf13 Extracting  3.195kB/3.195kB
7bddc9bbcf13 Extracting  3.195kB/3.195kB
60829730fa39 Downloading  80.24MB/104.2MB
7bddc9bbcf13 Pull complete 
60829730fa39 Downloading  82.39MB/104.2MB
60829730fa39 Downloading  84.54MB/104.2MB
60829730fa39 Downloading  86.14MB/104.2MB
60829730fa39 Downloading   88.8MB/104.2MB
60829730fa39 Downloading  91.47MB/104.2MB
60829730fa39 Downloading  94.17MB/104.2MB
60829730fa39 Downloading  96.86MB/104.2MB
60829730fa39 Downloading  99.01MB/104.2MB
60829730fa39 Downloading  101.1MB/104.2MB
60829730fa39 Downloading  103.8MB/104.2MB
60829730fa39 Verifying Checksum 
60829730fa39 Download complete 
60829730fa39 Extracting  557.1kB/104.2MB
60829730fa39 Extracting  4.456MB/104.2MB
60829730fa39 Extracting  8.356MB/104.2MB
60829730fa39 Extracting  12.81MB/104.2MB
60829730fa39 Extracting  17.27MB/104.2MB
60829730fa39 Extracting  21.73MB/104.2MB
60829730fa39 Extracting  25.07MB/104.2MB
60829730fa39 Extracting  28.97MB/104.2MB
60829730fa39 Extracting  33.42MB/104.2MB
60829730fa39 Extracting  37.88MB/104.2MB
60829730fa39 Extracting  42.34MB/104.2MB
60829730fa39 Extracting  46.79MB/104.2MB
60829730fa39 Extracting  50.14MB/104.2MB
60829730fa39 Extracting  52.92MB/104.2MB
60829730fa39 Extracting  56.26MB/104.2MB
60829730fa39 Extracting  60.72MB/104.2MB
60829730fa39 Extracting  65.18MB/104.2MB
60829730fa39 Extracting  69.63MB/104.2MB
60829730fa39 Extracting  73.53MB/104.2MB
60829730fa39 Extracting  77.43MB/104.2MB
60829730fa39 Extracting  81.89MB/104.2MB
60829730fa39 Extracting  86.34MB/104.2MB
60829730fa39 Extracting  89.13MB/104.2MB
60829730fa39 Extracting  91.91MB/104.2MB
60829730fa39 Extracting   94.7MB/104.2MB
60829730fa39 Extracting  97.48MB/104.2MB
60829730fa39 Extracting  99.71MB/104.2MB
60829730fa39 Extracting  101.9MB/104.2MB
60829730fa39 Extracting  103.6MB/104.2MB
60829730fa39 Extracting  104.2MB/104.2MB
60829730fa39 Pull complete 
f3d9c845d2f3 Extracting  9.779kB/9.779kB
f3d9c845d2f3 Extracting  9.779kB/9.779kB
f3d9c845d2f3 Pull complete 
cfcd43fe346d Extracting     129B/129B
cfcd43fe346d Extracting     129B/129B
cfcd43fe346d Pull complete 
576335d55cdb Extracting     200B/200B
576335d55cdb Extracting     200B/200B
576335d55cdb Pull complete 
caad4144446c Extracting  4.785kB/4.785kB
caad4144446c Extracting  4.785kB/4.785kB
caad4144446c Pull complete 
db Pulled 
